gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster
ACTN1,3.58E-07,-1.078627128,0.794,1,0.00397455,E3
FAM213A,3.70E-07,0.849133334,0.525,0,0.004105476,E3
PDCD1LG2,3.70E-07,0.849133334,0.525,0,0.004105476,E3
ME1,3.70E-07,0.921144579,0.525,0,0.004105476,E3
ITGB5,3.70E-07,0.831992202,0.525,0,0.004105476,E3
IFI27,3.76E-07,2.926771871,0.688,0.15,0.004164723,E3
IDH1,3.79E-07,1.300933353,0.794,0.2,0.004205223,E3
IRS2,3.81E-07,-1.249938748,0.433,0.85,0.004227261,E3
CREBBP,3.89E-07,-0.951247822,0.475,0.85,0.004313903,E3
ICAM3,3.96E-07,-0.647698256,0.021,0.45,0.00438549,E3
GAL3ST4,4.00E-07,1.301811973,0.645,0.05,0.004433897,E3
AP2A2,4.15E-07,1.123483053,0.766,0.15,0.004603439,E3
AGO2,4.45E-07,-0.973926488,0.298,0.8,0.004929293,E3
HPSE,4.55E-07,-1.377050666,0.475,0.8,0.005049501,E3
TUBB4B,4.69E-07,-1.021554143,0.723,0.95,0.005201733,E3
SAV1,4.74E-07,-1.10337774,0.319,0.8,0.00525957,E3
LINC01094,4.83E-07,0.915731083,0.518,0,0.005352219,E3
PRKACB,4.83E-07,0.866073197,0.518,0,0.005352219,E3
LAIR1,4.85E-07,1.178076605,0.915,0.6,0.005375853,E3
IL6R,4.91E-07,-0.940107264,0.645,0.95,0.005448916,E3
FNDC5,5.03E-07,-0.5360529,0,0.3,0.005575636,E3
ADGRE3,5.03E-07,-0.584962501,0,0.3,0.005575636,E3
SELENOP,5.05E-07,3.381581666,0.631,0.05,0.005599812,E3
CCPG1,5.14E-07,1.190196247,0.738,0.15,0.005696921,E3
MT-CO2,5.18E-07,-0.868485442,1,1,0.005744325,E3
RAP2B,5.22E-07,1.224196918,0.894,0.4,0.005783911,E3
FTH1,5.39E-07,-0.976242264,1,1,0.005976469,E3
PLEKHO1,5.40E-07,1.171338471,0.929,0.45,0.005989603,E3
UTRN,5.46E-07,1.099535674,0.801,0.2,0.006052882,E3
ZC3H12A,5.67E-07,-1.232660757,0.376,0.9,0.006283259,E3
SERPINA1,5.91E-07,-1.159472047,0.887,1,0.006548478,E3
PCBD1,6.27E-07,0.831992202,0.511,0,0.006954733,E3
ARFGAP3,6.40E-07,-0.913334457,0.61,0.75,0.007096842,E3
TNF,6.59E-07,-2.398167087,0.206,0.75,0.007309891,E3
MGST3,6.78E-07,1.229682457,0.858,0.35,0.00751321,E3
FYB1,6.78E-07,1.08700251,0.986,0.8,0.007517498,E3
MYADM,6.86E-07,-1.411630898,0.468,0.85,0.007602649,E3
AC016831.1,7.01E-07,-1.239174064,0.319,0.8,0.007772892,E3
TCEAL4,7.26E-07,0.862496476,0.638,0.05,0.008050271,E3
TES,7.49E-07,-1.197471328,0.475,0.85,0.008310036,E3
SEC61G,7.89E-07,-0.974085999,0.66,0.85,0.008751336,E3
TOP1,8.05E-07,-1.310139509,0.837,1,0.008929823,E3
MAF,8.25E-07,1.545474026,0.865,0.35,0.009142407,E3
IFI6,8.72E-07,1.069902013,0.894,0.35,0.009670973,E3
PLXNC1,9.42E-07,1.225753805,0.908,0.65,0.010445379,E3
ZFAS1,9.92E-07,-0.949488705,0.617,0.9,0.011003331,E3
RIPK2,1.01E-06,-1.071887454,0.511,0.9,0.011162014,E3
ARID4B,1.01E-06,-0.988957829,0.695,0.85,0.011206063,E3
SLAMF8,1.01E-06,1.255133085,0.83,0.35,0.011230941,E3
RWDD1,1.04E-06,1.023678996,0.624,0.05,0.011540169,E3
GIMAP6,1.05E-06,0.779311885,0.496,0,0.011631939,E3
CD46,1.07E-06,1.102034634,0.865,0.35,0.011854131,E3
FCGR1A,1.13E-06,1.306704877,0.738,0.15,0.012484246,E3
LILRA5,1.15E-06,-1.240698076,0.184,0.7,0.012699318,E3
MAP2K1,1.15E-06,-0.952552838,0.511,0.8,0.012710527,E3
OSBPL1A,1.15E-06,1.025137001,0.723,0.15,0.0127168,E3
THUMPD3-AS1,1.16E-06,-1.286241797,0.227,0.6,0.012889699,E3
NXF1,1.17E-06,-1.037109948,0.383,0.8,0.012920441,E3
NAGK,1.24E-06,1.143206145,0.816,0.25,0.013795404,E3
OLFML2B,1.26E-06,0.968101649,0.61,0.05,0.013921424,E3
MERTK,1.27E-06,1.411195433,0.723,0.15,0.014032978,E3
FAM49A,1.27E-06,-0.984442348,0.617,0.75,0.014114551,E3
GPR34,1.28E-06,1.393685665,0.617,0.05,0.014150224,E3
NCF1,1.28E-06,1.526519571,0.766,0.2,0.014169412,E3
TRIB1,1.29E-06,-1.329829416,0.404,0.8,0.014298174,E3
IL18,1.30E-06,1.220029284,0.794,0.25,0.014399243,E3
RFX1,1.30E-06,-0.474215435,0.369,0.4,0.014469125,E3
BCL3,1.31E-06,-0.975804926,0.362,0.9,0.014480662,E3
ATP6V0A1,1.35E-06,1.14665482,0.688,0.1,0.014949378,E3
ABL2,1.35E-06,-1.109013816,0.723,1,0.014962929,E3
DDX1,1.35E-06,0.743091697,0.489,0,0.014974369,E3
TUBB,1.37E-06,1.378773955,0.908,0.45,0.015160926,E3
PHACTR2,1.39E-06,1.114932221,0.745,0.15,0.015460285,E3
SLC7A7,1.40E-06,1.066649035,0.865,0.35,0.015490868,E3
NARS,1.53E-06,1.07812678,0.794,0.25,0.01698828,E3
SOCS3,1.55E-06,-0.998569307,0.879,0.9,0.017213005,E3
MIR222HG,1.64E-06,-0.901146613,0.064,0.5,0.018133257,E3
CKAP4,1.64E-06,-1.077938162,0.213,0.6,0.018223934,E3
IL23A,1.67E-06,-2.060193561,0.007,0.35,0.018524722,E3
CFAP97,1.73E-06,0.814644958,0.482,0,0.01922048,E3
ENPP4,1.73E-06,0.860448648,0.482,0,0.01922048,E3
ZDHHC21,1.73E-06,0.843442222,0.482,0,0.01922048,E3
H2AFY,1.79E-06,1.025774414,0.95,0.6,0.019872357,E3
CD52,1.93E-06,-1.303050085,0.177,0.65,0.02144245,E3
LAMTOR1,2.05E-06,1.058156806,0.759,0.2,0.022765704,E3
TRA2B,2.09E-06,-0.950889788,0.773,1,0.023201419,E3
JAK3,2.10E-06,-0.809803753,0.277,0.7,0.023245561,E3
RAC1,2.18E-06,0.809737827,1,0.9,0.02420227,E3
ARL2,2.22E-06,0.736965594,0.475,0,0.024599812,E3
CLN5,2.22E-06,0.712197689,0.475,0,0.024599812,E3
CCL13,2.22E-06,1.743091697,0.475,0,0.024599812,E3
GIMAP7,2.22E-06,0.915731083,0.475,0,0.024599812,E3
TRAPPC3,2.22E-06,0.761315456,0.475,0,0.024599812,E3
CREBL2,2.24E-06,1.078540932,0.773,0.2,0.02486897,E3
TPP1,2.31E-06,0.900922398,0.986,0.9,0.025656824,E3
TMEM179B,2.36E-06,0.942113644,0.667,0.1,0.026203279,E3
LGALS1,2.37E-06,1.419719505,0.972,0.95,0.026326658,E3
NEAT1,2.41E-06,-1.0782809,1,1,0.026717929,E3
NFKBIA,2.42E-06,-1.284274864,1,1,0.026888164,E3
COX5B,2.43E-06,0.940073778,0.915,0.45,0.026954933,E3
IQGAP2,2.46E-06,1.199803814,0.887,0.5,0.027257377,E3
PTPN12,2.52E-06,-0.877883782,0.809,0.95,0.027914159,E3
SPAG9,2.53E-06,-1.114604995,0.766,1,0.028047148,E3
ISCU,2.53E-06,1.044497468,0.723,0.15,0.028054011,E3
TUBA1B,2.53E-06,1.299560282,0.979,0.8,0.028065908,E3
GCH1,2.68E-06,-1.036936286,0.461,0.7,0.029701015,E3
SLAMF7,2.69E-06,1.844663638,0.759,0.25,0.029879136,E3
WIPF1,2.70E-06,1.067462968,0.922,0.55,0.029897211,E3
OAS1,2.80E-06,0.792171096,0.574,0.05,0.03100496,E3
USP32,2.82E-06,-0.7926769,0.22,0.65,0.031221625,E3
FUCA2,2.85E-06,1.049374611,0.66,0.1,0.031626166,E3
ZFC3H1,2.91E-06,-0.952073457,0.376,0.85,0.032291118,E3
AC116366.1,2.96E-06,-1.006232822,0.184,0.7,0.032833876,E3
TMED10,3.03E-06,1.055820855,0.879,0.5,0.033581195,E3
SGPL1,3.04E-06,1.216865119,0.83,0.45,0.033689057,E3
CAPZB,3.08E-06,1.107471933,0.943,0.6,0.034189024,E3
FCGR2B,3.11E-06,1.432833082,0.794,0.25,0.034536903,E3
UNC93B1,3.13E-06,0.986173845,0.837,0.3,0.034745023,E3
LY96,3.15E-06,1.129504469,0.851,0.55,0.034897498,E3
APEX1,3.19E-06,1.047447162,0.596,0.05,0.035328683,E3
CTDSP1,3.20E-06,-0.838582876,0.34,0.5,0.035511647,E3
ETV6,3.25E-06,-0.890059094,0.73,0.95,0.036019747,E3
RARA,3.34E-06,-1.113079141,0.213,0.65,0.037073948,E3
MXD1,3.45E-06,-1.157870183,0.809,0.95,0.038227368,E3
LINC00884,3.46E-06,-0.598454737,0.05,0.5,0.03834961,E3
GNB4,3.47E-06,1.073585716,0.894,0.5,0.038508616,E3
CLEC5A,3.48E-06,-1.295670554,0.284,0.6,0.03863688,E3
RCC2,3.52E-06,0.877763233,0.603,0.05,0.039062221,E3
SCARB1,3.60E-06,0.749191896,0.461,0,0.039962042,E3
GPCPD1,3.65E-06,-0.973274128,0.73,0.95,0.040495251,E3
NCEH1,3.75E-06,1.161417124,0.752,0.2,0.041547919,E3
IL18BP,3.77E-06,0.949930656,0.596,0.05,0.041853554,E3
TRIM14,3.84E-06,1.071673278,0.652,0.1,0.042598418,E3
MED13,3.86E-06,-0.963474124,0.56,0.9,0.042826011,E3
VEGFB,4.05E-06,0.92448564,0.596,0.05,0.044941004,E3
CDK6,4.09E-06,0.882816461,0.596,0.05,0.045298427,E3
MCTP2,4.22E-06,-0.601894566,0.021,0.4,0.046768107,E3
THBS1,4.27E-06,-2.07166888,0.085,0.4,0.0472966,E3
SEC24A,4.28E-06,-0.78128141,0.34,0.85,0.047424555,E3
SLC35F6,4.30E-06,0.877522161,0.596,0.05,0.0476883,E3
MS4A7,4.31E-06,1.288838312,0.979,0.9,0.047750639,E3
SMAD7,4.34E-06,-0.810959527,0.383,0.55,0.048101127,E3
C9orf72,4.48E-06,-0.957275248,0.61,0.7,0.049704543,E3
SNX3,4.50E-06,0.807696981,0.957,0.55,0.049908695,E3
